Id,Price
2736,142221.6142972499
2737,121288.97350015446
2738,135614.17338562143
2739,155600.40686415555
2740,134217.55514189808
2741,142149.27374878118
2742,155083.69242285975
2743,145834.60988881614
2744,158782.11846872504
2745,141458.94011755212
2746,137120.74675561843
2747,160007.1445326272
2748,124614.72289531975
2749,133506.88314776216
2750,127695.2746873529
2751,137695.45531013646
2752,221105.74945084404
2753,151685.86618707466
2754,215783.2241943624
2755,136032.09527959034
2756,93988.83158272368
2757,78031.46771352206
2758,90558.2446153352
2759,162088.80876047982
2760,131599.2783452534
2761,138375.21039926444
2762,139156.0002323552
2763,179001.01224675475
2764,161557.59177288145
2765,272433.70015053614
2766,128211.39888686556
2767,88269.16497418334
2768,134388.80008474097
2769,139240.30761791815
2770,145367.23703071015
2771,110580.95544769487
2772,109764.1830358711
2773,166773.45755495856
2774,134100.97052383638
2775,115237.9923923456
2776,140224.8400718221
2777,148949.7643232359
2778,114163.38115739227
2779,130267.41303518368
2780,95979.77157178141
2781,94212.11105336391
2782,95765.43958847698
2783,98972.79848972852
2784,125104.20539713782
2785,135056.22579188616
2786,69205.34402225698
2787,124397.65194036122
2788,76426.2833510506
2789,178085.2288405974
2790,92498.12038687301
2791,112579.07981755433
2792,56790.2216922708
2793,151313.31106374614
2794,101142.38149781316
2795,115999.99212249866
2796,103980.89672638054
2797,190512.62010953057
2798,117677.36711890306
2799,111572.57453225172
2800,70318.21115559834
2801,115269.6070264955
2802,127404.23911188685
2803,156381.9728095565
2804,139477.69161429335
2805,103692.7537528199
2806,85731.07300647686
2807,163237.88200931554
2808,151888.25556583854
2809,126369.37246282857
2810,130288.11346337222
2811,167041.45997164142
2812,169256.5756748933
2813,164656.05260672257
2814,153189.87344014685
2815,102706.01995326752
2816,221431.6566776415
2817,153690.67762103688
2818,123764.09918350357
2819,185183.0971386307
2820,140180.90642467845
2821,111467.19763763696
2822,190106.29380691014
2823,288750.0049099031
2824,180980.73259335145
2825,167023.22361889933
2826,128677.27634616985
2827,133424.37128385663
2828,241635.4904400588
2829,193933.9883175281
2830,226110.53392811609
2831,184639.57944753714
2832,242013.36659945443
2833,311231.2416084504
2834,221939.55900389224
2835,222376.67349831946
2836,193119.66914264785
2837,160963.07122498413
2838,145202.2670947767
2839,177020.50104141244
2840,195654.10969218065
2841,203268.04291864342
2842,222255.46537033064
2843,149419.37081692947
2844,158535.83358694144
2845,123931.51683670486
2846,210280.99924471887
2847,207533.45431095368
2848,211169.5766286615
2849,201957.37532806495
2850,281912.60427645023
2851,215730.87490773498
2852,226729.6134171578
2853,236708.82765716192
2854,145249.75755525238
2855,202739.65155293123
2856,204403.07639599906
2857,188882.605799244
2858,205537.2158921886
2859,108627.77958333185
2860,124214.13279708462
2861,125893.99002390244
2862,193299.90882209197
2863,132753.35771518128
2864,252427.19696995805
2865,146957.1481724886
2866,139526.30088372697
2867,94939.25725523559
2868,95841.62581527632
2869,97648.65387348837
2870,131876.36919637505
2871,81567.78977314492
2872,39757.22620107845
2873,92353.75989251047
2874,138341.53096577042
2875,105644.89306949271
2876,165225.25386848708
2877,141276.3660706983
2878,154313.67033157934
2879,133696.5891274581
2880,100746.54504428437
2881,146369.22400740877
2882,178631.4601520736
2883,184800.13425839564
2884,201754.798426146
2885,181731.27395138936
2886,221088.39302499918
2887,100315.54042905249
2888,135331.47481180186
2889,52304.45176678899
2890,85111.00825548319
2891,133792.88451175604
2892,42950.51299182343
2893,78904.20603134429
2894,44185.56335532243
2895,324471.0649152271
2896,282276.64958789793
2897,208474.0758568195
2898,149432.9606643441
2899,218370.56847611498
2900,152582.05283144518
2901,203741.13363748032
2902,187050.67890060224
2903,322686.7452348689
2904,356246.20949998935
2905,94377.90979568957
2906,208129.8193271055
2907,110155.59400808462
2908,129668.41938307954
2909,147938.30430635877
2910,79830.66424391662
2911,83311.51081664297
2912,151487.67417896842
2913,82603.34011601063
2914,80018.77294956685
2915,85054.87046305787
2916,85010.56047801109
2917,170861.64948553513
2918,112416.21422272784
2919,232223.76863000268
